source;share/g1_manipulation/hook/cmake_prefix_path.ps1
source;share/g1_manipulation/hook/cmake_prefix_path.dsv
source;share/g1_manipulation/hook/cmake_prefix_path.sh
source;share/g1_manipulation/hook/pythonpath.ps1
source;share/g1_manipulation/hook/pythonpath.dsv
source;share/g1_manipulation/hook/pythonpath.sh
source;share/g1_manipulation/local_setup.bash
source;share/g1_manipulation/local_setup.dsv
source;share/g1_manipulation/local_setup.ps1
source;share/g1_manipulation/local_setup.sh
source;share/g1_manipulation/local_setup.zsh
